locustag_in_Ngo	GN_in_Ngo	type_in_Ngo	product_in_Ngo	locustag_in_Nmen	GN_in_Nmen	locustag_in_FA1090	GN_in_FA1090
NGFG_02258		gene	opacity protein	NMB1636		NGO_0950a	
NGFG_02259		gene	opacity protein	NMB1636		NGO_1073a	
NGFG_02265		gene	hypothetical protein	NMB1736		NGO_00200	
NGFG_02266		gene	transposase	NMB1411		NGO_0528	
NGFG_00304		gene	hypothetical protein	NMB0866		NGO_0166	
NGFG_02269		gene	transposase	NMB1411		NGO_1211	
NGFG_00584		gene	hypothetical protein	NMB0866		NGO_0432	
NGFG_02301		gene	transposase	NMB1411		NGO_0673	
NGFG_02303		gene	transposase	NMB1411		NGO_0201	
NGFG_02307		gene	transposase	NMB1411		NGO_0528	
NGFG_02309		gene	transposase	NMB1411		NGO_0528	
NGFG_02313		gene	transposase	NMB1411		NGO_0528	
NGFG_02314		gene	hypothetical protein	NMB1736		NGO_00200	
NGFG_02200		gene	hypothetical protein	NMB1752		NGO_04640	
NGFG_02328		gene	hypothetical protein	NMB1752		NGO_04640	
NGFG_02330		gene	opacity protein	NMB1465		NGO_1277a	
NGFG_02337		gene	opacity protein	NMB1636		NGO_1277a	
NGFG_02217	mafA	gene	adhesin mafA	NMB2104	mafA	NGO_1067	mafA
NGFG_00672		gene	MafB family adhesin protein	NMB2105	mafB	NGO_1971	
NGFG_02346		gene	MafB family adhesin protein	NMB2105	mafB	NGO_1068	mafB
NGFG_02351		gene	opacity protein	NMB1636		NGO_1073a	
NGFG_02376		gene	phage protein	NMB1749		NGO_1138	
NGFG_02073		gene	TspB-like protein	NMB1748		NGO_1264	
NGFG_02075		gene	hypothetical protein	NMB0482		NGO_1142	
NGFG_02378		gene	transposase	NMB1411		NGO_0673	
NGFG_02381		gene	phage protein	NMB1749		NGO_1263	
NGFG_02382		gene	phage protein	NMB1748		NGO_1264	
NGFG_02383		gene	TspB3 protein	NMB1747	tspB	NGO_1140	tspB
NGFG_02386		gene	hypothetical protein	NMB0482		NGO_1142	
NGFG_02387		gene	hypothetical protein	NMB0484		NGO_1169	
NGFG_02388		gene	hypothetical protein	NMB0485		NGO_1170	
NGFG_02389		gene	replication initiation factor	NMB0486			
NGFG_02391		gene	comEA protein	NMB0299		NGO_1178	
NGFG_02392		gene	transposase	NMB1411		NGO_0528	
NGFG_02395		gene	transposase	NMB1411		NGO_1211	
NGFG_02397		gene	transposase	NMB1411		NGO_0673	
NGFG_02400		gene	phage protein	NMB1749		NGO_1263	
NGFG_02401		gene	phage protein	NMB1748		NGO_1264	
NGFG_02402		gene	TspB-like protein	NMB1747	tspB	NGO_1140	tspB
NGFG_02404		gene	hypothetical protein	NMB0482		NGO_1142	
NGFG_02196		gene	hypothetical protein	NMB0484		NGO_1169	
NGFG_02197		gene	hypothetical protein	NMB0485		NGO_1170	
NGFG_02198		gene	replication initiation factor	NMB0486			
NGFG_02406		gene	opacity protein	NMB1465		NGO_1277a	
NGFG_02408		gene	transposase	NMB1411		NGO_0673	
